№,Название,Цена
1,подставка под ель 350мм зеленый,489₽/шт.
2,подставка под ель 390мм зеленый,879₽/шт.
3,ветка новогодняя Еловая с пуансеттией 25см,115₽/шт.
4,гирлянда еловая 270х24см зеленая,949₽/шт.
5,ель искусственная Декоративная 100см зеленый,1 759₽/шт.
6,ель искусственная Валерио Премиум 150см,14 299₽/шт.
7,ель искусственная Валерио Премиум 180см,19 299₽/шт.
8,ель искусственная Барокко Премиум 180см,18 999₽/шт.
9,ель искусственная Грацио Премиум 150см,16 999₽/шт.
10,ель искусственная Лесная Сказка заснеженная 120см,7 799₽/шт.
11,ель искусственная Лесная Сказка заснеженная 150см,12 399₽/шт.
12,ель искусственная Лесная Сказка заснеженная 180см,16 399₽/шт.
13,ель искусственная Снежная 150см,6 199₽/шт.
14,ель искусственная Снежная 180см,8 799₽/шт.
15,ель искусственная Снежная 210см,11 260₽/шт.
16,ветка новогодняя 28см с красными ягодами,159₽/шт.
17,ветка новогодняя 21см с ягодами и шишками,129₽/шт.
18,растение искусственное Ветка новогодняя с шишкой 20см,129₽/шт.
19,ветка новогодняя Красные шары 56см,229₽/шт.
20,"гирлянда еловая MAXIJOY 200см с шишками, шарами, ягодами",2 449₽/шт.
21,гирлянда еловая 270см с шишками ягодами,2 590₽/шт.
22,ель искусственная Елочка 35см пластик,619₽/шт.
23,ель искусственная ICE TIFFANY 30см,1 319₽/шт.
24,ель искусственная Фея заснеженная 60см с шишками,2 999₽/шт.
25,"ель искусственная Агния 1,8м зелёная",10 999₽/шт.
26,венок новогодний MAXIJOY 55см с красными ягодами,2 790₽/шт.
27,венок новогодний MAXIJOY 55см еловый с шишками,2 790₽/шт.
28,венок новогодний MAXIJOY 45см с шишками,1 590₽/шт.
29,венок новогодний MAXIJOY еловый зелёный 50см,1 490₽/шт.
30,венок новогодний MAXIJOY 35см с шишками зеленый,499₽/шт.
31,венок новогодний 30см заснеженный с шишками и ягодами,709₽/шт.
32,венок новогодний MAXIJOY 45см с ягодами и листьями,1 490₽/шт.
33,венок новогодний MAXIJOY 50см заснеженный с шишками,1 590₽/шт.
34,венок новогодний MAXIJOY 36см с ягодами,469₽/шт.
35,венок новогодний MAXIJOY 49см с шишками и ягодами,399₽/шт.
36,венок новогодний MAXIJOY 34см с ягодами,599₽/шт.
37,венок новогодний MAXIJOY 40см с ягодами и листьями,449₽/шт.
38,венок новогодний MAXIJOY 15см с ягодами и листьями,349₽/шт.
39,венок новогодний MAXIJOY 40см зеленый,819₽/шт.
40,венок новогодний MAXIJOY 45см с красными ягодами,990₽/шт.
41,ветка новогодняя MAXIJOY с белыми ягодами 36см,289₽/шт.
42,ветка новогодняя MAXIJOY еловая заснеженная 60см,629₽/шт.
43,ветка новогодняя MAXIJOY еловая заснеженная 30см,359₽/шт.
44,ветка новогодняя MAXIJOY еловая с пуансеттией заснеженная 50см,339₽/шт.
45,ветка новогодняя MAXIJOY еловая 25см,99₽/шт.
46,ветка новогодняя MAXIJOY ягоды красные 36см,289₽/шт.
47,ветка новогодняя MAXIJOY еловая с ягодами и шишками 78см,669₽/шт.
48,ветка новогодняя MAXIJOY еловая с ягодами и шишками 48см,629₽/шт.
49,ветка новогодняя MAXIJOY еловая с ягодами и шишками 50см,339₽/шт.
50,ветка новогодняя MAXIJOY еловая с ягодами и шишками 42см,339₽/шт.
51,ветка новогодняя MAXIJOY еловая с пуансетией 70см,729₽/шт.
52,ветка новогодняя MAXIJOY еловая с красными цветами 40см,389₽/шт.
53,ветка новогодняя MAXIJOY с листьями 40см,339₽/шт.
54,ветка новогодняя MAXIJOY еловая с шишками 33см,199₽/шт.
55,ветка новогодняя 67см заснеженная с шишками,579₽/шт.
56,ветка новогодняя Снежная звезда с жемчужинами 16см,229₽/шт.
57,ветка новогодняя MAXIJOY Еловая 55см,359₽/шт.
58,ветка новогодняя MAXIJOY Еловая с ягодами и шишкой 33см,129₽/шт.
59,ветка новогодняя MAXIJOY Еловая с ягодами и шишкой 33см,99₽/шт.
60,ветка новогодняя MAXIJOY Ягоды красные 24см,99₽/шт.
61,гирлянда еловая 200см с шишками ягодами заснеженная,2 290₽/шт.
62,гирлянда еловая 200см с заснеженными шишками шарами ягодами,2 449₽/шт.
63,гирлянда еловая MAXIJOY 185см с шишками,2 449₽/шт.
64,гирлянда еловая MAXIJOY 200х30см заснеженная,1 390₽/шт.
65,композиция в джуте MAXIJOY Еловая с ягодами и шишками 25см,259₽/шт.
66,композиция в джуте MAXIJOY с ягодами и шишками 20см,149₽/шт.
67,композиция в джуте MAXIJOY Еловая с ягодами и шишками 20см,149₽/шт.
68,композиция в джуте MAXIJOY с ягодами и шишками заснеженная 25см,199₽/шт.
69,композиция в джуте MAXIJOY Пуансеттия с ягодами 25см,159₽/шт.
70,композиция в кашпо MAXIJOY Ель Красная волшебница 25см,259₽/шт.
71,композиция в кашпо MAXIJOY Ель с серебряным декором 25см,249₽/шт.
72,композиция в кашпо MAXIJOY Ель с синим декором 25см,239₽/шт.
73,композиция подвесная MAXIJOY Шар с декором 26см ротанг,1 449₽/шт.
74,композиция подвесная MAXIJOY Еловая с шишками и ягодами 42см,999₽/шт.
75,ель искусственная 30см пластик,569₽/шт.
76,ель искусственная Елка 19см пластик,149₽/шт.
77,ель искусственная (сосна) 45см золотистая,339₽/шт.
78,ель искусственная (сосна) 60см белая,459₽/шт.
79,ель искусственная (сосна) 60см серебристая,579₽/шт.
80,ель искусственная (сосна) 60см золотистая,579₽/шт.
81,елка декоративная с подсветкой Снежная краса 27х10см,589₽/шт.
82,елка декоративная Благородная ель 20х7см,189₽/шт.
83,ель искусственная Crystal зеленая с инеем 30см,899₽/шт.
84,ель искусственная Декоративная зеленая с шишками и ягодами в мешке 45см,1 099₽/шт.
85,ель искусственная Декоративная зеленая 50см,1 049₽/шт.
86,ель искусственная Барокко Премиум 150см,14 199₽/шт.
87,"ель искусственная Голубая Люкс 1,5м зеленая",22 490₽/шт.
88,"ель искусственная Голубая Люкс 1,8м зеленая",31 190₽/шт.
89,"ель искусственная Титус 1,2м зеленая заснеженная",7 399₽/шт.
90,"ель искусственная Титус 1,5м зеленая заснеженная",9 999₽/шт.
91,"ель искусственная (сосна) Перламутровая на натуральном пне 1,2м зеленая заснеженная",12 899₽/шт.
92,"ель искусственная (сосна) Перламутровая на натуральном пне 1,5м зеленая заснеженная",15 699₽/шт.
93,"ель искусственная Милания 1,8м зелёная",10 999₽/шт.
94,"ель искусственная Милания 1,5м зелёная",8 799₽/шт.
95,"ель искусственная Милания 1,2м зелёная",5 519₽/шт.
96,елка искусственная Элла 150см,13 090₽/шт.
97,елка искусственная Элла 120см,8 490₽/шт.
98,ель искусственная Туя голубая заснеженная с шишками и ягодами 90см,2 299₽/шт.
99,венок новогодний 35см с шишками красными ягодами и корицей,2 590₽/шт.
100,венок новогодний 35см с шишками белыми ягодами и корицей,2 590₽/шт.
101,венок новогодний MAXIJOY 45см с ягодками и шишками,1 990₽/шт.
102,ветка новогодняя 55см без декора зеленый,329₽/шт.
103,ветка новогодняя 50см заснеженная с шишками и ягодами,449₽/шт.
104,ветка новогодняя MAXIJOY Красное перо 55см,249₽/шт.
105,ветка новогодняя MAXIJOY Золотое перо 55см,249₽/шт.
106,ветка новогодняя MAXIJOY Красное перо 71см,199₽/шт.
107,ветка новогодняя MAXIJOY Серебряное перо 71см,199₽/шт.
108,ветка новогодняя MAXIJOY Золотое перо 71см,199₽/шт.
109,украшение декоративное Ветка 88см шампань,149₽/шт.
110,украшение декоративное Ветка 88см перламутр,149₽/шт.
111,"украшение интерьерное Ветка с шариками 3,5х8х47см",149₽/шт.
112,украшение новогоднее Ветка 4х17х37см,329₽/шт.
113,украшение интерьерное Лист 41х20см,199₽/шт.
114,украшение интерьерное Ветка стиль  87х16см,439₽/шт.
115,гирлянда новогодняя Хвоя 20 LED ламп 270см теплый белый 1 режим 2 элемента питания AA,1 490₽/шт.
116,"украшение шар хвойный, зеленый, 15 см",449₽/шт.
117,ель искусственная заснеженная в букете 15см пластик,399₽/шт.
118,ель искусственная заснеженная в горшке 14см,429₽/шт.
119,композиция подвесная Желудь 12см золото,499₽/шт.
120,композиция подвесная Шишка декоративная 12см красный,499₽/шт.
121,композиция подвесная Желудь 12см серебро,499₽/шт.
122,композиция подвесная Шар хвойный 20см зеленый,629₽/шт.
123,композиция в джуте Ель 35см с ягодами и шишками,899₽/шт.
124,композиция в кашпо Еловая с шишками и ягодами 19 см,1 490₽/шт.
125,композиция в кашпо Еловая с шишками и ягодами 19см красный,1 490₽/шт.
126,композиция в кашпо Еловая с шишками и ягодами 19 см,1 490₽/шт.
